156	156	156	160	156	155	155	152	159	159	157	157	159	154	158	154	155	158	153	157	158	156	157	154	151	152	154	154	155	158	150	153	155	155	155	159	160	160	167	165	171	167	168	169	171	173	173	166	168	170	165	168	164	163	158	149	144	142	132	136	131	124	113	104	97	90	90	89	90	91	95	99	105	97	98	100	100	100	105	104	103	101	103	105	104	104	99	103	102	107	110	106	100	103	103	101	103	105	102	101	106	110	108	111	112	108	109	109	113	117	120	115	119	123	124	125	121	125	121	123	123	122	123	127	123	125	131	129	125	129	133	127	126	128	127	128	134	128	132	131	128	127	131	129	129	131	133	131	135	131	125	131	124	131	129	130	129	130	134	130	128	131	135	129	135	133	138	130	132	134	133	131	131	132	133	133	132	135	135	133	129	130	128	127	132	127	132	132	131	135	131	132	129	138	130	129	129	130	131	133	134	127	135	130	134	129	130	130	128	130	136	131	136	127	129	131	130	126	130	127	126	128	127	125	132	125	129	127	129	129	129	129	133	129	129	130	131	131	128	129	134	128	129	128	132	132	128	130	133	128	129	129	132	127	128	129	129	131	130	128	133	129	132	130	130	130	130	131	131	129	126	129	127	126	130	125	129	127	129	128	126	129	126	126	128	128	127	124	128	124	130	128	132	128	128	129	129	129	129	127	129	132	127	126	125	120	119	123	112	118	118	122	118	112	115	116	113	107	110	106	110	106	103	100	109	113	120	124	129	136	140	138	143	148	150	151	155	154	159	160	162	159	163	155	154	158	154	151	154	156	152	151	155	157	155	160	161	158	158	157	159	160	156	157	155	157	158	155	155	157	155	155	155	154	154	159	153	156	157	157	155	155	153	153	152	158	154	158	150	153	155	157	153	149	155	154	151	152	153	154	155	150	150	149	151	155	168	184	194	202	206	209	213	213	216	215	217	217	218	219	217	214	208	198	183	165	141	111	106	100	100	106	105	108	109	111	115	110	117	117	123	122	115	119	118	117	122	124	121	117	121	121	118	119	120	119	120	117	121	121	119	119	121	120	121	124	124	125	122	123	118	126	122	123	122	121	123	125	126	124	122	124	124	124	127	125	130	129	123	126	125	124	127	129	132	136	131	131	130	126	114	107	91	77	61	47	48	52	47	46	51	51	
156	156	156	159	159	155	150	148	160	159	158	158	156	155	157	158	155	159	158	152	157	155	155	154	155	150	152	154	156	155	154	152	153	157	156	157	166	162	164	166	168	169	170	171	171	171	171	172	174	171	170	166	167	167	160	147	144	138	133	130	126	116	106	107	96	92	89	91	86	87	87	94	100	94	99	102	96	100	104	102	101	102	105	105	103	105	108	107	107	102	102	104	103	103	106	104	104	110	103	100	101	104	104	107	113	111	114	114	111	114	116	116	116	119	119	121	126	123	127	124	122	125	124	128	127	124	131	126	127	127	131	126	131	125	132	128	126	129	130	128	126	128	136	130	132	134	132	130	130	134	130	130	131	133	126	130	129	129	133	131	127	130	136	129	132	134	132	134	132	131	131	133	132	134	134	131	133	134	134	129	134	133	126	132	131	135	132	133	129	131	132	136	133	132	132	128	133	130	136	132	133	128	133	131	130	132	127	133	130	131	135	132	132	130	130	131	130	130	133	130	129	132	133	133	127	129	130	130	136	130	133	129	128	130	127	135	128	131	129	132	130	133	133	133	134	140	133	132	127	133	128	130	135	124	129	129	125	129	135	129	133	129	135	131	135	126	133	127	128	130	130	127	130	129	128	129	130	131	129	129	126	131	129	129	126	129	134	128	129	125	129	129	132	129	129	129	130	129	130	128	124	129	127	125	128	125	125	122	119	119	122	121	116	113	113	117	108	109	109	110	104	108	104	108	105	106	114	119	128	133	134	139	141	145	150	148	151	153	153	160	160	160	161	156	156	155	156	154	152	160	155	155	153	154	156	158	157	159	155	158	158	159	157	153	158	156	155	159	158	156	156	153	155	151	155	154	154	153	157	155	158	152	153	152	152	153	153	154	149	147	151	155	155	155	153	158	153	151	150	151	153	155	150	149	149	151	155	173	186	198	202	208	212	212	214	215	216	218	218	221	218	216	213	204	192	176	153	128	107	104	106	104	104	106	113	112	114	111	115	117	120	121	119	119	123	117	122	121	120	122	125	120	117	122	120	122	123	121	119	120	117	119	120	125	120	120	123	124	120	124	123	123	124	127	123	124	121	124	121	122	124	125	127	123	124	125	125	126	125	128	126	129	133	129	129	134	135	135	124	119	105	87	72	56	53	44	44	43	48	46	45	48	
158	158	157	156	157	153	159	156	161	158	160	157	156	153	156	171	156	155	162	155	157	157	158	158	151	155	152	152	153	154	151	157	156	156	163	165	162	163	167	172	170	169	171	170	170	165	165	172	164	171	167	166	167	162	159	149	141	139	137	130	125	117	108	102	100	95	84	90	89	87	97	95	89	97	97	100	101	103	107	105	103	103	105	106	105	109	107	108	107	104	107	100	102	97	105	103	101	102	105	103	102	99	105	108	114	114	109	116	112	115	114	118	119	120	117	120	122	121	123	122	123	128	122	130	130	121	125	126	124	130	127	124	127	127	138	127	129	129	132	131	129	132	132	134	130	135	131	130	129	127	128	131	128	132	131	126	127	131	135	128	128	127	94	131	135	136	129	133	134	132	131	133	132	133	135	134	132	131	133	130	130	132	134	133	135	131	131	133	128	132	130	131	129	135	132	132	129	129	129	130	135	129	131	133	136	129	133	132	132	133	135	131	131	135	130	133	130	130	126	125	130	130	127	132	129	132	132	129	129	130	132	134	129	129	132	126	130	132	130	133	130	136	135	137	133	133	133	135	131	133	129	129	138	127	130	131	130	127	131	129	129	131	134	128	131	139	134	132	128	130	129	129	128	128	126	132	129	131	129	128	128	124	129	131	128	124	134	126	127	123	87	125	125	128	128	127	123	123	130	128	132	132	127	125	121	128	125	120	120	121	122	121	115	116	112	113	113	113	111	111	107	111	106	103	102	105	110	121	121	129	133	143	137	147	146	150	150	151	153	155	163	158	159	160	158	158	158	152	155	157	155	160	153	155	158	158	160	156	158	159	162	163	159	162	160	160	158	158	156	160	155	159	156	152	156	154	154	157	154	157	154	157	155	154	153	157	154	152	152	157	151	152	153	155	154	155	154	152	156	151	160	154	147	151	151	151	152	166	180	195	201	205	210	212	213	218	217	220	217	219	218	219	217	210	201	186	167	143	116	105	103	106	103	106	107	110	113	112	118	115	114	117	123	120	120	118	120	121	123	121	121	124	122	120	117	122	127	116	118	122	118	124	119	122	129	121	123	121	121	123	119	119	120	123	121	121	126	122	121	122	124	128	128	125	124	120	123	127	124	129	122	128	133	131	131	138	128	129	124	110	95	73	60	50	50	40	46	43	48	47	48	50	
157	157	157	157	160	157	156	156	159	155	154	158	156	155	154	160	159	155	158	152	158	160	150	155	154	155	152	155	155	157	157	154	157	159	159	164	166	166	166	168	171	169	167	173	171	169	168	169	168	169	166	163	163	158	158	148	146	140	136	134	123	115	109	105	103	91	87	91	96	92	92	89	96	99	100	103	102	99	107	105	105	105	111	110	106	106	109	107	113	108	101	105	103	103	107	105	102	100	103	103	106	102	105	111	113	112	110	114	115	114	119	122	121	116	116	120	123	121	119	119	121	122	122	126	126	124	127	125	125	128	122	128	125	128	130	128	128	128	131	132	132	131	134	129	133	131	133	134	133	130	133	130	129	131	128	128	132	133	134	129	124	135	129	132	131	134	127	132	131	133	134	135	138	138	132	136	131	137	133	130	127	131	129	137	133	131	130	130	136	133	135	129	126	129	130	135	132	126	136	134	131	128	131	134	132	128	135	131	133	132	131	130	132	129	134	130	129	127	133	132	130	131	128	127	129	128	130	134	132	129	129	133	130	124	128	130	130	134	128	132	137	136	134	134	139	133	133	130	135	130	129	130	132	131	130	131	132	132	132	131	128	130	131	126	131	139	128	136	131	126	127	130	127	126	134	129	130	126	129	128	126	127	131	125	127	132	127	131	126	124	88	126	128	132	129	126	129	132	127	130	130	129	124	129	127	120	124	125	122	127	124	117	113	120	111	105	110	109	113	114	112	112	107	103	100	103	107	117	124	131	133	142	142	144	143	148	153	154	153	155	157	162	161	161	162	158	157	156	160	155	157	156	156	156	157	164	159	160	162	161	163	157	162	163	160	159	159	158	154	159	154	155	162	152	157	155	155	159	155	154	155	154	150	156	154	156	153	150	155	152	151	156	149	150	155	155	153	150	153	150	152	150	152	148	147	150	150	155	169	186	196	201	206	210	213	214	215	217	218	219	219	221	216	216	206	197	180	156	132	107	103	107	105	110	116	115	108	116	115	112	116	124	113	119	118	118	123	119	116	124	118	122	120	123	120	125	125	119	121	122	124	124	118	122	125	118	122	120	123	127	123	123	125	124	123	124	125	118	122	124	125	130	130	126	124	127	130	127	126	125	126	129	133	137	133	133	124	116	109	95	71	57	60	66	49	42	40	45	44	50	49	50	
158	158	159	155	155	158	158	156	157	156	151	160	157	156	156	155	155	159	155	155	152	155	155	154	152	156	153	153	155	153	156	157	160	160	165	166	167	167	170	167	168	168	167	170	168	171	169	166	168	165	164	165	161	154	158	152	144	145	134	130	125	127	113	107	99	91	94	89	88	96	96	93	95	100	100	105	102	97	104	104	103	108	107	108	103	108	110	106	103	115	105	102	101	99	104	106	109	102	102	98	102	100	105	106	110	105	113	114	114	115	114	120	117	119	118	120	123	124	122	125	123	127	121	121	121	124	132	124	127	125	124	129	129	126	127	124	127	127	134	129	133	129	134	126	132	128	128	133	132	129	130	130	130	130	130	126	134	129	131	132	128	131	128	132	131	130	130	130	131	129	131	140	135	131	134	133	130	130	130	130	134	132	134	132	133	131	129	135	136	133	128	129	130	128	132	132	136	133	135	134	132	132	134	136	127	134	136	126	133	130	130	135	134	127	132	131	134	126	130	129	133	130	132	127	132	130	134	134	128	126	132	129	131	129	126	131	131	134	129	129	134	129	133	138	132	133	137	130	137	126	129	130	131	133	133	131	129	128	136	129	130	132	131	130	130	130	127	130	136	128	128	132	129	129	132	126	128	126	125	130	126	125	129	125	127	128	127	129	128	128	123	131	129	131	131	125	133	130	129	132	126	134	125	123	120	121	122	130	124	122	121	119	117	117	117	107	115	112	111	116	105	109	107	107	103	104	109	113	118	119	127	137	141	145	147	147	150	151	154	154	156	160	160	165	161	158	162	161	160	159	159	159	159	160	160	161	159	161	165	164	163	160	165	165	163	162	158	157	156	155	157	157	155	151	154	157	157	154	157	155	151	154	154	156	155	156	153	152	151	151	151	152	153	151	154	154	152	153	153	153	152	152	156	153	151	153	148	148	163	180	193	199	206	208	213	215	215	217	218	218	218	218	219	216	211	204	192	176	148	122	103	107	107	108	106	106	109	112	112	112	118	118	112	114	117	113	120	117	122	121	117	122	124	122	120	122	123	118	120	120	115	120	124	123	124	119	117	120	122	126	125	121	121	127	126	125	129	125	122	125	126	123	122	125	122	125	126	129	128	133	129	132	131	136	131	124	113	103	89	66	54	47	50	72	52	48	48	47	54	52	49	51	
158	158	159	157	155	158	157	154	158	158	158	159	155	156	154	171	157	155	157	158	156	156	154	156	150	155	151	159	151	157	157	160	164	162	163	166	168	164	169	169	169	171	172	169	166	167	166	169	168	162	165	160	159	156	155	152	143	142	131	128	121	116	110	112	101	92	93	89	92	92	91	91	91	98	105	103	105	100	104	103	107	107	111	104	108	107	106	105	99	106	106	103	104	103	105	103	108	107	102	100	101	104	106	109	111	110	111	110	111	113	118	113	116	117	119	120	121	124	125	126	126	124	128	125	127	128	134	127	126	126	129	126	129	132	132	126	127	131	132	127	129	132	127	134	129	130	135	129	128	131	129	131	128	130	129	126	129	134	133	129	131	135	134	132	129	135	132	132	131	133	138	134	128	136	133	129	133	133	131	130	130	131	132	131	132	130	130	138	130	132	128	134	128	132	132	136	130	130	136	133	132	131	130	134	132	129	131	129	131	133	129	135	130	134	128	133	133	130	129	130	131	130	135	129	130	132	127	130	132	131	131	132	129	126	133	133	131	132	130	132	132	130	134	135	131	135	136	137	135	129	129	128	136	136	127	129	131	128	129	133	128	134	129	131	131	133	133	134	132	126	126	131	128	130	127	126	126	128	126	126	129	127	124	129	130	131	130	132	124	129	132	126	128	131	131	129	127	124	129	136	128	129	129	130	129	130	122	127	123	121	122	120	116	117	116	108	115	116	126	107	111	112	104	105	104	106	105	111	114	121	128	136	137	144	146	148	151	152	152	153	158	156	160	159	160	159	160	164	159	161	163	160	159	156	161	160	162	161	159	161	163	163	164	163	160	158	159	158	158	160	156	155	156	157	155	155	158	150	154	152	154	154	157	157	154	154	162	156	153	151	151	151	149	151	151	152	152	154	151	153	154	152	152	153	148	150	150	145	153	172	186	195	201	206	210	213	215	216	218	219	219	219	220	219	214	208	198	187	164	142	112	105	105	109	104	110	109	108	107	112	121	116	118	114	115	118	122	123	116	116	120	119	126	126	121	121	119	121	123	126	122	123	120	123	125	120	122	123	121	121	126	121	122	126	125	124	123	125	127	121	127	126	127	127	130	125	130	133	132	133	129	137	140	134	123	112	100	84	64	53	51	42	43	50	46	46	45	43	53	46	55	48	
156	156	155	157	158	156	157	153	156	157	153	155	158	157	155	157	153	156	155	160	156	157	154	157	154	149	150	155	151	158	164	161	161	163	165	165	171	165	167	166	166	169	169	166	166	167	168	166	168	167	166	160	157	159	156	150	143	141	140	132	130	122	109	104	99	93	90	84	90	88	93	91	92	94	102	104	103	101	95	98	106	112	111	106	109	103	111	109	98	105	101	101	106	102	110	101	101	104	104	104	100	100	105	104	107	112	112	111	114	114	113	113	115	121	121	124	121	127	125	124	118	128	124	128	125	125	130	128	130	128	130	128	127	129	131	129	126	126	130	130	132	129	132	129	134	131	130	130	129	135	130	130	131	132	127	133	129	127	130	133	132	134	132	138	136	132	134	134	131	131	142	132	134	135	135	135	131	136	135	133	133	135	134	131	137	131	130	135	133	130	130	132	129	131	131	129	128	134	132	133	131	132	127	130	133	130	134	134	133	135	131	136	134	129	130	132	137	130	135	133	133	129	129	124	126	128	132	134	132	132	133	131	127	132	128	129	131	129	131	130	134	132	138	135	132	135	141	137	133	133	131	132	133	132	129	129	131	132	132	130	129	135	129	129	130	129	130	131	131	126	125	128	131	132	131	127	128	128	124	128	130	123	122	127	129	127	129	128	130	130	130	127	130	129	129	129	129	128	127	129	128	130	127	129	126	126	123	126	116	118	122	125	116	120	119	112	114	115	123	119	110	105	110	108	106	101	103	107	115	119	122	130	137	143	143	146	148	144	152	153	156	159	155	160	158	163	166	167	160	163	159	156	157	160	162	160	163	162	162	165	159	159	160	167	161	162	163	154	157	157	159	156	161	160	159	161	158	153	154	152	152	155	152	153	153	151	154	155	156	155	149	152	155	148	149	152	153	152	150	152	150	153	151	150	149	153	153	145	148	162	177	193	199	206	209	212	215	215	216	219	220	220	220	219	219	212	206	196	179	155	124	113	105	105	100	107	113	108	108	114	122	116	116	113	114	115	118	121	122	121	120	119	123	122	117	120	115	125	121	122	118	120	127	119	121	125	119	124	125	125	123	120	119	124	123	129	128	127	126	130	128	131	132	127	129	131	133	132	134	134	138	135	133	122	112	95	82	62	47	49	48	42	40	48	43	48	48	48	45	42	49	53	
157	157	155	157	159	153	150	154	156	159	159	158	154	157	155	156	155	153	153	157	157	153	156	156	155	150	154	152	152	160	163	159	161	165	166	169	168	166	165	167	167	168	166	166	163	168	164	165	166	163	160	161	158	158	152	147	145	137	134	129	122	112	108	104	95	88	92	90	84	88	94	95	87	96	105	100	111	101	100	101	109	104	101	104	105	103	107	110	107	104	106	105	99	106	110	105	101	103	102	100	102	104	103	102	109	111	113	112	113	116	113	121	117	117	117	120	119	125	121	126	124	122	124	120	121	131	126	125	129	128	127	127	126	128	132	133	130	130	128	133	131	132	131	128	127	130	132	132	132	129	132	132	132	134	133	125	130	129	130	131	132	131	130	136	136	129	133	128	134	133	133	135	132	135	132	133	145	137	134	133	133	134	126	131	132	127	131	133	135	138	133	132	134	132	130	131	129	142	131	135	134	132	130	131	133	135	135	134	132	135	135	137	135	135	133	130	140	128	129	133	133	123	132	125	129	130	132	129	130	136	131	129	131	130	126	130	132	130	130	132	131	138	138	133	135	135	137	136	133	132	129	131	131	133	131	128	130	136	128	132	131	131	131	132	135	133	132	130	128	127	131	128	123	135	131	126	128	129	129	129	126	126	124	126	127	129	125	129	132	131	133	128	127	131	129	130	133	130	130	130	126	136	128	132	128	124	126	127	125	126	123	116	113	114	113	113	114	117	120	111	111	109	116	105	108	105	105	102	112	115	121	129	140	141	151	144	148	147	150	152	157	153	154	162	160	161	163	161	161	164	163	161	159	161	159	159	159	163	163	164	162	165	161	162	161	162	159	161	156	162	161	158	161	161	156	158	158	156	158	155	152	155	155	155	150	152	156	153	158	157	149	152	155	149	151	149	153	155	151	150	151	151	150	152	150	148	148	149	146	152	169	183	194	204	207	211	215	217	216	216	217	220	218	220	219	215	210	202	187	171	142	119	100	103	112	107	104	106	110	113	116	117	116	115	119	121	121	119	120	118	123	119	123	121	125	119	122	122	126	126	123	121	127	122	121	122	126	124	126	126	127	129	123	121	126	126	126	126	125	129	127	128	129	130	125	132	131	132	136	137	132	131	124	113	96	80	61	47	45	50	43	45	46	40	48	50	47	47	44	40	45	53	
157	157	159	155	158	157	154	154	159	157	154	156	157	159	161	157	159	158	159	160	155	153	154	156	153	155	154	158	160	160	161	162	166	166	167	167	168	166	165	169	167	170	167	166	167	167	162	161	169	164	163	161	160	155	153	149	141	143	133	130	125	116	109	100	94	100	94	87	94	88	93	97	95	99	103	107	98	100	101	103	101	106	100	104	110	105	103	106	103	103	108	102	103	105	103	105	98	98	104	101	101	104	109	110	107	110	116	114	114	120	114	121	118	118	118	118	120	122	125	121	120	123	127	123	120	124	129	128	127	127	131	130	127	128	131	126	130	126	131	132	133	135	130	132	125	136	129	130	132	132	132	132	130	133	129	130	129	133	127	133	131	132	130	132	135	130	130	129	128	135	130	135	132	136	132	131	134	130	138	137	134	131	130	132	129	131	136	128	134	135	131	133	130	136	128	129	131	130	137	139	132	134	133	135	130	138	131	130	132	129	131	128	135	133	130	133	141	131	129	129	130	127	130	126	128	128	135	131	136	132	127	129	130	128	128	128	125	133	130	134	132	137	136	136	136	136	135	136	133	133	131	131	133	135	130	131	132	130	130	130	133	133	135	130	134	132	129	130	127	131	126	123	128	129	130	135	132	128	129	131	129	122	125	128	126	125	125	127	129	131	128	131	130	130	126	132	132	128	124	125	127	128	130	127	128	125	127	125	125	124	123	121	116	115	117	111	113	118	116	109	112	108	113	104	101	106	102	103	110	117	120	129	128	137	139	142	143	150	154	155	154	158	160	159	158	161	166	161	160	161	160	164	162	160	159	161	159	166	163	165	163	165	161	158	164	162	163	165	159	158	159	156	156	158	160	160	161	161	153	156	157	155	154	154	155	151	158	154	153	157	154	152	153	155	154	151	151	152	152	151	154	152	151	150	150	148	148	147	144	145	153	172	187	199	204	209	212	215	218	217	218	217	220	219	219	220	212	205	198	177	156	135	105	102	103	104	109	108	107	111	112	117	111	122	114	120	121	116	119	120	121	125	125	127	120	125	131	125	130	127	122	119	123	123	122	123	134	121	124	124	121	124	126	119	125	124	130	126	126	128	131	128	135	129	130	132	135	134	138	139	130	123	110	93	83	57	50	43	40	46	52	46	46	43	50	46	49	46	48	49	46	50	
154	154	154	155	157	160	157	156	158	158	159	156	161	153	159	159	160	159	160	156	158	155	156	159	155	152	154	154	157	155	159	163	161	165	166	165	165	162	166	169	164	168	166	166	170	163	164	160	166	166	163	161	154	154	156	149	147	143	144	141	136	126	127	113	95	99	88	86	87	89	95	95	95	99	96	98	107	99	100	99	105	108	110	107	105	114	108	107	106	102	103	104	104	109	103	106	109	102	110	105	102	101	106	107	111	114	117	112	117	115	115	115	123	123	125	122	120	121	120	118	127	125	126	122	122	123	129	127	129	130	125	128	129	130	131	131	129	131	128	131	131	131	132	131	130	133	130	133	137	133	131	133	132	135	129	130	128	131	133	133	130	128	128	133	130	132	128	134	131	128	131	135	132	135	134	133	132	132	128	132	129	133	134	129	134	127	131	131	129	129	130	129	131	131	128	130	130	132	139	135	135	134	131	132	132	130	133	134	131	131	131	129	130	128	132	136	135	130	130	132	134	136	132	132	130	130	135	128	135	127	132	140	129	128	132	127	129	133	130	130	131	135	134	131	133	138	140	135	133	134	136	130	131	133	130	134	134	132	131	135	129	127	130	141	145	129	128	127	127	129	127	128	129	131	127	131	131	130	130	136	129	125	132	124	131	127	133	127	127	125	132	129	134	132	132	129	133	126	126	127	130	131	129	128	126	121	131	123	122	126	122	118	120	118	120	115	113	116	114	108	111	109	113	107	108	101	101	104	110	114	117	123	130	136	141	139	146	152	149	154	153	158	158	158	161	161	162	163	162	162	161	165	161	162	156	162	162	161	161	160	167	167	163	162	163	162	163	161	159	155	158	159	159	157	160	157	156	159	158	155	155	157	154	154	154	156	155	155	153	153	155	150	152	152	152	154	151	151	156	150	149	151	152	155	153	151	149	147	150	146	150	159	180	192	201	207	211	214	215	218	218	217	218	219	219	219	216	211	203	191	173	146	117	103	103	102	104	106	106	109	112	112	114	116	112	114	119	117	120	121	126	120	125	119	121	121	124	124	122	124	122	124	123	122	120	126	123	123	121	124	124	130	124	124	127	130	130	126	125	129	131	129	135	134	135	136	134	136	136	132	126	110	98	76	65	48	38	45	50	50	45	50	47	49	59	49	51	43	42	44	45	52	
156	156	155	161	155	156	156	153	159	158	160	155	158	156	159	162	157	162	155	159	153	153	159	158	153	150	155	160	158	158	160	162	163	164	165	167	165	164	167	171	168	165	165	162	163	165	164	158	161	163	163	161	157	155	156	145	147	140	135	136	131	127	127	116	103	94	98	85	87	90	89	95	96	95	101	98	102	106	105	103	106	107	109	105	104	110	108	106	101	103	102	101	105	103	101	101	106	108	100	104	103	103	100	105	108	114	112	113	114	114	111	115	122	117	117	119	119	120	118	122	126	122	124	116	123	124	128	125	124	127	127	126	128	128	130	128	131	131	130	133	131	129	128	129	126	128	134	132	129	129	132	135	132	131	132	133	133	130	131	131	130	130	127	130	133	131	135	133	130	133	128	131	134	132	130	132	133	134	126	130	129	131	131	133	130	130	130	133	131	132	132	130	136	128	131	129	132	133	134	126	131	133	132	129	133	127	130	137	133	128	130	134	128	127	132	129	133	131	129	129	139	136	133	128	131	130	132	129	133	131	131	132	126	127	129	127	126	134	128	133	133	129	134	135	135	133	133	140	141	136	133	131	130	133	130	132	134	131	125	138	126	127	127	134	143	134	126	133	133	127	124	127	129	129	128	132	128	130	130	136	132	128	123	123	125	126	127	127	127	129	127	130	129	131	131	127	130	126	126	126	130	127	127	125	130	126	121	125	122	128	123	120	138	121	120	119	116	111	115	115	108	110	106	105	109	105	100	102	109	113	117	123	130	135	138	141	148	148	147	152	153	158	156	156	157	163	164	161	162	163	161	164	161	163	159	161	159	165	165	164	163	163	166	166	160	163	161	160	161	159	156	156	159	157	159	157	159	155	163	159	152	154	158	158	157	156	157	154	153	152	153	151	152	155	151	156	153	157	155	154	153	150	149	153	152	149	151	150	156	149	144	152	170	186	197	204	207	210	215	216	217	217	219	220	222	223	220	213	207	198	185	162	136	113	99	112	112	109	107	113	117	114	113	109	117	120	117	119	115	122	121	121	121	120	123	123	123	122	120	126	117	118	126	122	116	120	122	121	121	127	127	130	126	126	126	125	127	129	131	130	132	132	135	133	134	140	140	135	133	126	112	100	82	63	52	51	43	43	55	67	53	50	45	47	57	50	46	50	46	53	46	52	
155	155	155	154	156	156	157	156	159	153	155	162	159	159	155	156	158	157	159	156	157	153	153	153	154	156	152	156	161	157	162	167	167	166	168	166	168	160	163	167	163	166	166	167	164	164	161	161	159	164	161	163	160	156	161	148	146	141	136	130	126	121	111	105	100	93	99	87	86	94	93	98	99	92	103	99	103	105	103	102	119	107	106	106	101	103	105	109	102	105	110	105	95	100	103	98	103	109	99	103	101	103	104	107	112	113	113	113	115	112	116	113	120	114	118	122	122	120	126	122	121	129	125	126	124	128	123	121	121	128	131	127	126	131	127	129	131	128	127	132	133	130	130	126	127	133	131	132	128	127	129	129	132	127	131	129	130	130	133	130	130	129	129	133	132	132	129	129	129	131	131	134	131	129	135	134	131	132	132	127	127	131	131	134	128	130	126	133	134	128	131	136	132	130	128	132	135	133	134	134	131	128	133	128	129	128	131	136	145	131	129	127	132	131	130	129	131	126	130	131	137	129	127	131	134	131	131	130	127	130	129	127	131	128	128	128	127	131	127	129	129	129	132	132	136	135	137	140	144	138	131	136	135	130	131	126	131	135	127	131	136	129	127	132	127	133	126	129	128	128	131	124	132	131	128	123	129	124	125	126	126	129	128	124	124	123	126	129	131	124	123	128	128	129	131	126	127	129	131	130	128	130	127	126	125	126	122	123	123	123	123	123	132	124	121	112	111	112	114	112	111	106	110	106	112	107	107	103	109	111	111	115	128	132	139	141	145	155	147	153	154	153	155	159	161	163	162	163	162	164	166	167	160	162	158	161	159	160	162	160	162	161	163	161	161	158	162	163	158	162	160	157	152	158	155	157	158	155	153	155	155	155	156	155	157	152	160	153	151	150	153	152	152	153	152	152	151	151	152	153	152	152	148	152	153	148	150	151	148	144	145	147	160	178	189	201	207	209	212	213	215	217	218	219	220	220	219	216	214	204	196	175	147	120	104	105	109	113	106	105	113	114	113	110	117	119	116	120	116	119	122	115	120	123	126	127	117	124	115	123	127	123	124	124	120	124	124	126	124	128	134	134	127	125	131	128	131	130	130	134	130	134	135	138	133	138	142	134	129	112	95	73	60	52	46	45	45	41	41	49	49	53	49	44	40	43	48	47	49	47	55	50	
159	159	155	157	153	151	156	157	158	158	153	158	157	158	158	159	159	162	158	158	158	158	157	155	150	155	154	155	157	157	162	162	167	164	167	170	166	165	162	165	165	165	168	163	165	162	162	160	160	156	159	160	158	157	152	149	150	139	136	138	132	121	121	105	98	91	93	87	90	97	95	96	96	102	98	100	99	103	97	104	129	106	103	103	105	104	100	99	101	103	108	102	97	100	104	100	107	102	104	104	102	104	105	110	111	110	118	115	111	111	117	121	115	119	124	117	117	120	120	119	116	128	125	124	127	122	122	123	126	126	125	128	127	130	129	131	133	131	129	129	131	128	132	127	131	127	127	129	132	128	130	128	129	126	128	131	130	130	128	133	128	131	133	133	131	131	133	130	130	133	132	131	131	134	133	128	132	133	131	128	134	132	133	131	128	130	126	132	131	134	130	131	130	133	136	131	127	130	132	129	131	135	131	124	130	129	132	132	131	127	128	126	130	130	127	132	129	127	127	129	129	126	128	132	130	131	129	128	127	132	126	130	127	127	130	127	127	129	128	127	132	130	131	133	133	134	136	133	135	130	129	130	130	131	131	131	132	131	132	130	132	131	130	129	134	131	129	130	128	126	132	127	126	130	130	129	124	125	124	125	122	129	126	126	124	131	129	128	128	125	128	126	127	128	130	128	125	126	126	131	129	128	127	126	125	126	121	123	121	124	123	120	120	120	121	114	114	117	112	111	108	113	117	107	106	106	102	103	105	110	110	114	126	131	136	139	145	150	152	154	154	155	155	158	157	164	158	164	163	163	161	165	160	159	163	163	157	159	160	161	162	162	162	165	159	163	163	160	162	161	163	160	157	154	151	158	158	158	155	155	155	152	156	155	152	153	154	150	151	154	152	152	153	152	152	155	150	150	152	152	152	148	149	150	151	148	150	150	142	143	143	143	150	167	184	196	201	209	209	214	215	216	217	218	219	220	219	220	216	212	204	187	164	137	108	106	102	105	106	108	111	117	114	109	121	113	120	119	116	118	118	114	115	114	121	124	126	126	124	120	119	122	119	117	122	121	117	124	128	129	127	125	133	132	133	128	131	129	130	134	130	135	135	138	135	142	133	127	116	91	71	54	49	53	41	42	45	44	45	54	53	62	47	51	52	43	46	49	49	56	52	54	
