9	11	10	12	12	13	12	12	11	13	12	14	15	16	16	13	13	15	14	12	12	15	16	17	19	20	18	19	19	18	18	19	21	18	16	22	23	20	20	18	19	20	21	24	22	21	22	23	24	28	31	32	32	32	32	33	33	35	40	44	45	42	41	41	41	43	45	50	50	50	57	68	83	95	96	80	67	57	53	59	68	73	72	71	70	69	71	71	74	76	77	81	86	89	93	97	97	97	96	97	96	96	96	99	104	106	105	106	104	101	103	102	102	97	96	96	99	101	106	99	93	92	99	98	90	91	88	82	81	83	85	102	129	158	129	92	79	73	70	70	72	75	75	72	69	68	62	58	55	54	56	55	53	52	49	49	48	49	47	43	45	46	47	50	55	50	44	37	33	30	30	31	31	32	32	32	31	29	27	27	24	24	22	25	27	26	26	25	22	23	25	25	35	42	37	31	23	27	27	25	20	19	18	16	17	18	17	17	17	17	16	14	15	15	15	15	14	14	13	13	13	12	9	11	12	14	17	18	16	15	15	15	15	16	18	18	19	21	21	20	19	19	20	19	20	19	19	20	19	24	28	28	26	26	27	25	25	24	23	20	22	20	20	20	22	22	19	18	18	21	23	22	20	21	20	19	21	22	21	21	18	19	20	22	20	23	26	26	19	18	19	21	23	21	17	18	23	28	24	22	21	24	23	21	19	19	20	20	20	19	23	26	24	25	23	23	22	23	24	24	23	24	25	24	20	23	26	25	25	25	27	27	26	27	30	32	28	28	29	30	28	28	29	30	33	34	35	37	42	43	39	39	40	41	39	37	38	39	41	41	44	46	46	47	46	44	44	43	43	43	42	43	45	49	52	51	48	47	48	49	52	55	53	52	52	54	52	52	49	49	49	51	51	47	46	45	46	47	47	48	51	53	51	49	46	47	49	50	49	47	43	42	44	47	46	47	48	48	45	40	44	46	48	48	46	47	39	39	50	45	39	37	40	43	45	48	49	42	42	43	48	46	43	44	47	52	45	41	40	40	42	41	47	50	49	44	40	39	37	34	35	34	33	35	33	36	36	36	36	37	36	34	30	29	28	25	22	24	19	19	19	15	16	18	17	13	11	9	7	7	5	3	4	3	3	3	5	3	3	4	4	4	3	3	3	2	2	4	3	3	3	4
12	12	12	12	12	12	12	13	13	13	14	14	17	17	17	15	14	16	14	12	12	14	16	17	20	21	19	19	19	18	18	18	18	14	15	23	26	23	19	19	24	22	21	23	22	23	23	23	25	28	30	33	32	33	34	36	36	38	40	44	48	43	42	43	43	47	51	50	49	47	51	59	70	85	95	100	91	72	57	59	66	70	69	69	68	70	71	71	72	75	78	80	84	90	94	99	98	98	100	102	102	102	99	99	105	105	107	111	110	111	112	111	110	108	104	102	103	101	101	105	103	99	103	103	98	96	91	86	85	87	96	132	161	153	114	87	79	74	73	73	73	72	71	70	72	89	83	61	56	55	57	55	53	52	51	49	50	50	49	45	45	45	46	49	52	51	47	42	35	30	29	32	32	31	32	31	31	30	28	26	27	25	23	25	27	27	28	28	27	24	23	24	31	33	28	24	21	20	21	21	18	20	17	18	19	20	18	17	17	18	15	13	15	14	16	16	14	14	13	12	12	12	12	13	14	15	17	18	16	15	15	15	15	14	18	18	19	22	21	19	18	19	19	23	25	27	27	25	22	23	27	28	27	27	28	24	24	22	21	22	22	21	19	20	21	21	20	19	17	19	21	22	20	20	19	20	20	20	19	21	19	20	20	22	21	22	22	19	16	14	18	19	22	21	19	22	35	45	29	24	24	25	24	24	21	21	22	21	20	21	24	25	25	22	21	21	18	20	22	22	23	24	26	26	22	28	35	30	26	24	24	26	27	28	28	31	29	29	31	30	29	28	31	32	34	34	36	37	40	42	39	39	40	41	41	39	38	40	39	41	45	48	45	48	48	47	45	43	44	44	43	43	45	48	49	50	48	48	48	50	50	53	52	50	51	53	54	52	49	48	50	52	52	51	48	48	48	51	53	52	55	55	52	48	47	47	49	49	49	48	47	44	45	45	43	44	45	46	44	41	43	47	48	46	45	48	40	38	46	43	39	40	45	49	48	49	48	43	42	47	65	61	48	46	45	47	45	41	39	40	40	43	47	48	46	41	39	38	34	32	33	33	32	34	37	38	37	36	34	33	34	35	31	29	27	21	21	23	20	19	19	19	18	16	15	13	11	9	9	7	5	4	3	4	4	5	4	4	4	4	6	3	3	4	3	3	5	3	3	3	4	4
12	12	12	12	12	11	11	12	14	12	14	14	16	16	16	15	16	17	15	14	15	15	15	16	18	21	19	19	21	19	19	18	15	16	19	22	25	24	20	21	25	24	23	24	23	22	24	27	26	28	31	32	32	34	36	38	37	36	39	43	46	42	43	42	47	49	51	51	50	48	52	58	61	71	85	102	103	93	75	66	64	65	66	67	67	69	73	74	74	76	79	80	81	87	94	98	98	99	101	105	106	105	104	103	106	108	109	114	117	117	117	118	118	115	113	112	106	104	105	109	109	104	123	135	127	107	93	88	84	93	114	156	172	133	100	84	80	77	76	77	73	68	68	68	69	90	86	64	57	55	55	53	52	53	53	53	52	51	49	46	46	46	46	47	49	55	52	48	38	32	30	32	33	31	31	30	28	28	28	26	25	23	22	26	27	28	28	28	27	26	22	24	34	39	29	23	20	19	18	18	18	17	17	17	18	19	19	19	17	18	16	13	14	16	18	17	15	15	13	12	10	13	14	14	14	16	17	17	17	17	16	17	14	15	19	18	20	22	21	21	20	22	23	25	29	31	31	27	25	23	23	27	28	27	27	22	21	21	20	21	22	21	20	20	20	21	21	20	19	19	20	20	20	18	19	19	19	20	21	20	20	21	21	21	20	19	19	17	14	14	18	17	20	21	21	24	37	49	31	24	22	24	25	27	24	24	21	20	21	21	22	23	21	19	20	18	18	19	21	23	26	26	27	26	25	32	40	34	29	24	24	27	30	30	31	28	30	32	32	31	31	30	32	33	35	36	35	37	39	39	40	40	41	41	42	41	41	39	40	41	45	47	44	45	47	47	45	45	46	46	42	44	47	47	47	49	49	50	51	51	51	51	51	51	52	54	54	52	52	50	50	51	51	52	51	50	50	54	56	53	54	55	52	48	47	47	49	49	48	50	51	47	48	46	45	46	47	46	44	42	42	46	49	49	46	50	42	39	43	42	42	44	47	50	48	47	47	44	46	50	69	67	56	49	44	43	45	42	39	41	43	44	46	46	43	38	37	37	33	33	32	33	34	36	38	39	37	36	33	33	35	36	34	30	27	22	20	23	23	23	21	20	19	16	15	13	13	10	8	8	6	5	5	5	6	5	4	4	4	4	5	3	3	4	4	4	4	4	4	4	4	2
12	12	12	13	13	12	11	12	12	12	13	14	15	15	14	15	14	15	14	15	16	16	17	16	19	20	20	18	19	19	19	20	18	17	22	21	22	24	22	21	22	21	24	25	23	21	22	26	27	30	31	30	31	33	34	35	36	37	39	41	43	42	43	45	48	49	48	47	47	50	60	65	61	61	68	79	98	112	113	85	67	64	65	68	70	73	74	77	79	80	80	80	80	86	89	94	96	99	103	106	108	108	108	108	108	110	113	119	120	124	119	119	121	123	122	120	110	113	117	111	106	106	166	200	184	123	90	89	87	100	149	170	158	109	94	87	81	79	78	80	72	66	67	66	64	70	70	65	60	56	52	53	52	53	53	51	52	50	50	47	48	46	45	46	46	55	57	53	43	37	32	33	34	32	30	26	24	25	27	27	24	22	21	24	27	28	28	28	29	27	27	26	49	73	40	26	18	16	17	18	17	17	17	17	18	18	18	20	17	17	18	16	18	20	18	17	17	15	14	14	11	14	16	15	17	17	16	16	18	16	16	18	17	18	19	18	19	23	22	24	25	26	29	30	32	31	30	29	27	24	23	26	26	26	25	20	18	17	17	17	17	20	20	21	20	20	22	23	22	20	20	21	18	17	17	21	20	20	20	20	20	21	22	21	19	19	20	17	16	15	16	18	17	20	20	20	29	35	26	23	19	20	22	25	25	25	19	19	21	21	22	19	18	19	19	19	19	20	22	25	27	28	27	27	28	34	38	37	31	25	27	31	36	36	31	27	31	32	30	31	32	31	31	32	35	36	36	36	36	38	43	42	41	40	42	43	43	42	40	41	42	44	41	41	43	43	45	47	47	47	44	46	46	48	49	49	51	53	55	54	53	53	51	51	52	55	55	52	52	52	48	50	52	54	51	50	49	52	51	52	53	52	50	47	47	49	50	52	49	50	51	51	51	48	47	49	50	47	46	44	43	45	48	47	51	51	46	42	44	42	44	47	46	49	50	48	46	47	46	50	64	64	57	50	46	43	44	44	41	44	48	47	46	42	40	38	37	41	36	34	35	35	37	39	39	41	38	37	34	34	35	36	35	32	28	24	23	26	26	24	24	20	20	16	15	15	14	11	9	6	5	5	5	5	5	5	4	4	4	4	4	3	3	6	6	5	5	5	5	4	4	1
11	11	12	12	10	12	9	9	10	12	11	12	14	14	14	14	13	14	14	15	16	16	17	17	18	20	18	18	18	18	19	19	19	22	25	22	21	21	20	19	17	18	22	25	25	24	23	25	28	30	31	31	31	32	33	36	38	38	37	40	41	41	43	45	46	48	47	46	46	50	57	61	55	56	58	65	79	96	114	110	99	81	72	70	70	73	74	77	81	84	85	86	85	87	91	94	97	101	106	109	111	112	114	115	117	116	117	123	125	126	124	124	126	128	127	124	120	120	122	117	113	110	153	178	171	125	98	92	97	127	175	158	122	95	91	89	87	84	82	80	74	67	67	67	64	64	65	64	60	57	55	57	56	56	52	51	50	50	50	49	48	48	46	45	46	52	54	52	49	42	36	34	31	31	30	30	27	28	28	28	25	24	22	25	28	28	27	27	27	27	27	25	50	77	45	28	18	18	18	20	18	17	17	17	17	17	18	19	18	20	18	17	16	17	16	16	15	16	14	13	11	12	14	16	17	17	16	17	19	20	20	20	20	20	20	18	18	21	25	26	27	30	30	31	32	33	32	31	29	25	26	27	26	23	21	18	17	18	17	17	18	20	20	20	19	20	23	25	25	23	22	21	18	18	20	19	19	17	20	19	19	19	21	20	18	17	18	18	17	17	19	19	18	19	20	19	23	28	25	23	18	18	22	24	26	23	21	18	19	21	23	20	18	18	19	21	19	22	23	26	27	29	28	27	27	31	33	32	30	26	28	30	36	39	32	28	29	29	30	33	34	33	34	33	33	34	34	36	38	38	46	45	43	40	41	42	43	40	40	40	41	43	42	41	41	42	46	48	48	50	47	46	46	46	47	47	50	50	51	51	51	51	50	51	51	54	51	48	50	49	48	50	52	54	50	48	47	50	48	48	48	50	47	47	50	53	55	55	52	51	51	52	53	52	53	52	51	47	46	45	44	45	48	48	48	44	46	45	41	40	41	43	46	48	51	49	47	49	48	48	57	59	54	49	46	43	44	43	42	45	47	47	44	43	37	37	39	42	38	33	35	38	39	39	40	40	36	34	34	32	34	36	37	34	29	26	25	29	28	26	23	20	19	15	14	15	12	10	7	5	5	6	7	7	7	5	4	4	5	4	4	3	5	5	7	6	5	5	6	4	3	2
11	13	12	12	12	11	8	9	10	8	10	13	14	15	14	14	14	14	14	16	16	16	15	16	17	19	17	16	17	19	19	18	20	22	24	23	20	19	18	19	22	22	21	25	27	24	24	26	28	31	32	32	31	33	34	36	39	40	37	38	38	41	42	45	46	47	50	49	48	50	53	54	55	56	57	57	63	74	96	119	125	100	87	78	73	74	74	76	79	81	88	91	88	90	94	96	99	104	108	110	114	115	119	120	124	123	124	128	128	130	128	129	131	134	132	128	130	128	126	124	122	119	130	137	136	120	107	101	123	160	183	137	96	88	90	95	95	89	84	79	74	70	67	67	66	64	63	65	62	58	59	64	63	58	53	50	50	49	50	50	49	47	48	45	46	48	53	54	54	49	44	36	31	28	31	32	30	31	31	30	27	26	25	26	28	29	28	26	25	26	26	23	41	63	38	28	19	18	21	22	21	19	17	17	16	17	20	20	19	20	20	16	17	15	15	15	16	16	16	16	13	14	16	16	16	16	17	18	20	18	20	20	21	20	19	19	19	22	27	30	29	31	30	33	33	34	31	32	32	28	28	27	25	23	19	18	17	20	18	19	19	18	20	19	21	18	22	23	25	24	23	21	20	21	20	17	16	18	19	19	18	18	19	19	18	17	17	19	18	19	19	20	20	20	19	18	19	21	22	22	20	20	22	25	26	23	20	18	20	21	24	24	20	22	22	21	22	23	23	25	26	28	28	26	27	28	29	28	27	27	28	30	35	36	33	29	28	29	30	34	37	35	35	32	34	34	34	37	40	42	47	47	43	40	40	42	41	38	39	39	42	42	43	41	39	43	47	47	48	48	52	48	46	45	47	48	50	49	49	49	49	48	51	51	51	51	50	48	48	48	48	48	52	53	51	47	47	45	44	46	46	48	47	47	50	55	58	59	54	51	51	52	55	55	55	53	50	49	46	46	46	48	47	48	47	42	45	47	44	42	41	42	46	48	51	51	50	53	50	46	51	51	49	48	47	45	43	43	45	46	46	47	43	41	36	38	40	42	38	33	37	38	39	40	40	40	36	34	33	32	34	35	37	33	29	27	27	29	28	26	23	21	20	16	14	14	14	10	6	5	5	6	7	7	7	5	3	4	5	5	4	5	6	6	8	7	4	4	6	4	3	3
13	13	11	11	12	11	12	12	9	9	10	12	13	15	14	13	13	12	14	15	16	16	16	16	17	16	17	17	16	17	17	17	17	17	18	20	21	17	16	33	71	44	29	26	26	27	28	28	29	31	33	33	33	33	34	35	37	40	38	39	40	42	43	43	45	48	54	52	52	53	54	54	55	58	60	57	57	61	70	84	99	124	127	109	79	73	75	82	81	77	80	85	88	94	99	99	100	104	109	115	120	121	122	124	127	127	125	127	131	133	135	138	139	139	137	131	135	133	128	132	131	126	119	113	109	106	107	117	168	191	161	117	92	91	93	95	97	90	80	75	74	73	70	66	67	64	64	67	64	61	63	80	82	58	53	52	51	51	50	51	50	50	50	47	45	47	50	54	58	57	51	41	32	27	30	32	33	33	33	32	29	26	27	27	28	29	28	27	26	27	28	24	28	33	28	24	21	22	26	26	25	22	20	18	19	21	20	20	19	19	18	17	16	16	15	18	18	20	20	18	16	16	17	15	16	16	18	18	17	18	19	21	20	20	22	23	23	23	29	31	29	29	31	31	33	29	28	28	31	31	30	27	26	22	19	18	19	19	19	20	21	21	21	21	21	20	21	20	20	22	21	20	21	25	26	17	16	17	16	16	16	16	18	19	18	19	18	18	19	20	19	18	19	21	18	18	18	19	20	19	17	20	21	23	23	22	20	19	20	20	24	26	24	24	22	22	23	24	23	23	26	27	30	28	28	27	26	26	27	28	28	28	29	30	31	32	29	29	30	35	35	36	35	35	36	34	35	40	42	43	45	43	43	42	41	41	41	39	39	39	40	42	43	41	39	41	45	46	45	45	47	47	45	47	48	49	52	50	50	50	50	51	52	52	51	47	47	44	45	46	48	48	51	52	51	49	48	44	42	44	45	48	47	47	48	54	57	56	52	52	52	52	55	58	54	51	52	51	49	47	48	47	44	49	50	44	42	45	58	51	46	46	49	51	53	55	55	52	50	48	52	49	47	47	47	48	47	47	48	46	45	45	44	44	37	39	41	38	34	34	37	38	39	41	41	40	36	36	35	36	35	36	36	33	30	27	26	26	26	25	23	21	19	18	15	14	13	10	6	5	6	8	7	6	6	3	4	6	6	5	5	5	5	4	5	7	3	3	3	3	4	2
14	17	15	11	11	11	13	12	9	11	10	14	14	15	13	15	13	12	15	14	15	16	15	13	15	17	16	16	17	16	17	17	19	17	18	21	19	17	16	61	154	84	41	25	24	27	26	28	29	31	32	33	34	34	34	35	36	38	38	38	39	38	40	42	42	49	58	55	51	52	55	55	54	58	60	60	59	58	61	70	83	107	127	133	113	96	84	80	79	77	80	83	88	95	98	102	102	106	111	118	125	127	128	130	133	132	132	130	134	138	140	143	145	147	142	136	137	136	134	140	138	133	124	112	106	108	123	154	189	185	132	113	104	101	99	96	95	88	82	77	75	75	69	67	67	63	63	66	64	63	66	76	75	57	52	53	54	53	50	52	51	50	50	48	44	44	46	52	59	60	56	46	38	31	33	32	36	35	33	33	30	28	26	27	26	29	27	27	27	28	26	23	26	27	25	23	21	24	28	32	29	25	21	20	20	22	18	18	20	18	17	17	16	15	16	17	18	22	22	20	18	17	18	16	16	17	19	19	16	17	18	20	18	19	23	23	24	24	27	27	25	25	28	32	35	36	31	29	31	28	27	26	23	20	21	21	20	21	19	20	21	21	21	21	20	21	19	18	19	20	20	20	22	27	30	20	16	16	15	14	14	16	16	18	19	19	20	19	19	18	17	18	18	18	18	17	17	18	19	17	16	18	19	22	23	24	23	20	20	21	24	27	27	25	25	25	25	25	24	23	24	27	26	27	28	26	26	28	28	31	29	28	27	27	29	31	32	32	32	34	34	34	34	36	36	35	34	39	42	42	42	42	42	41	43	41	40	41	39	40	40	42	43	44	41	41	44	44	42	44	47	47	45	48	48	49	51	50	49	50	49	51	53	52	50	48	47	46	44	46	48	51	52	51	51	50	48	44	44	45	46	48	48	48	48	53	55	55	53	51	52	51	52	55	52	52	51	52	53	48	49	45	43	49	51	52	46	62	116	82	56	51	51	52	54	55	55	50	48	47	49	48	46	46	47	50	50	49	52	47	44	43	44	44	38	38	38	34	33	35	37	37	37	41	40	42	38	36	36	36	36	35	35	33	30	27	25	25	25	24	24	21	18	17	15	12	12	9	8	6	7	7	7	6	6	6	5	6	7	7	5	5	4	5	5	4	6	3	3	4	3	3
18	19	16	13	11	11	12	12	10	10	11	13	14	13	15	14	15	15	15	13	14	14	13	13	13	16	17	16	16	17	18	18	20	20	19	21	18	17	17	80	202	112	50	23	22	25	26	27	28	31	33	33	33	33	34	36	36	36	37	36	36	33	35	37	41	50	63	55	49	49	54	55	54	58	61	61	61	62	59	65	73	79	102	137	153	133	105	86	80	80	81	84	85	95	101	105	106	110	117	122	130	135	135	137	140	141	141	139	141	146	148	150	153	154	150	145	139	140	144	145	145	142	136	125	116	122	147	195	194	159	110	115	121	114	106	98	94	89	86	81	77	74	69	67	68	62	61	63	64	66	68	66	63	56	53	53	54	53	52	52	52	49	51	46	43	42	43	47	54	58	57	52	44	36	35	36	37	34	33	33	29	28	26	26	26	28	26	27	29	27	22	23	27	30	29	25	21	26	31	35	33	28	24	20	20	21	18	20	24	20	16	15	16	15	16	17	18	22	20	21	19	17	17	17	17	16	19	20	18	17	17	18	17	18	20	21	23	21	21	21	20	21	25	32	40	44	35	33	30	25	24	22	23	20	22	23	22	21	20	19	20	20	19	18	18	17	16	17	17	19	20	21	24	29	32	22	17	15	14	14	14	16	17	17	17	19	20	19	17	16	18	18	17	16	17	16	18	19	19	18	16	18	20	21	24	25	25	23	23	23	26	28	28	26	26	27	27	27	25	24	25	26	25	24	25	25	26	27	29	32	32	28	25	25	28	31	34	34	34	34	33	33	33	34	35	34	34	39	39	38	37	36	38	42	42	41	40	40	40	41	41	41	45	46	45	43	43	42	42	45	48	48	49	49	49	49	52	51	49	49	49	49	51	51	49	50	48	47	45	47	50	53	53	53	52	50	49	46	46	46	49	51	50	49	48	51	53	57	54	51	51	49	51	53	51	52	53	56	54	50	47	46	45	47	51	62	53	77	171	111	62	56	52	53	54	55	55	50	47	46	46	47	45	48	50	55	53	52	52	48	46	42	45	44	39	37	34	33	34	35	37	36	37	40	42	42	38	38	39	38	38	35	32	32	31	29	27	25	25	25	24	21	17	14	12	11	9	8	7	7	7	7	8	8	8	6	5	7	6	5	4	5	5	6	6	6	4	3	4	3	3	3
16	17	15	13	12	11	12	11	11	13	13	16	16	14	14	14	14	14	15	15	14	14	12	12	13	15	15	16	17	15	16	17	19	19	19	21	20	18	18	39	81	51	32	25	22	24	26	27	30	34	34	33	34	34	36	34	36	35	38	39	37	34	34	37	41	49	58	51	45	47	51	53	53	58	61	61	62	62	64	66	68	73	83	97	120	145	157	140	110	84	84	85	86	95	103	111	115	119	126	129	135	142	145	149	148	150	152	152	152	154	154	157	157	161	160	156	147	148	150	144	143	149	138	130	126	153	187	214	176	134	112	112	115	112	105	101	98	101	102	88	80	76	74	70	66	65	63	63	66	70	70	69	65	62	57	54	53	55	57	57	54	50	51	48	44	43	44	47	49	53	57	56	52	45	42	38	36	33	33	34	31	30	30	28	28	28	26	26	27	25	22	24	27	28	30	28	24	26	30	34	36	32	25	21	19	20	21	25	30	26	17	15	13	14	16	17	16	19	21	21	20	20	22	20	20	19	19	20	17	18	15	17	17	17	19	20	21	19	21	22	23	23	20	26	34	39	32	31	30	26	23	21	20	20	23	25	26	22	20	19	20	20	18	18	17	16	16	19	19	19	18	19	20	21	19	20	18	15	15	16	16	16	16	15	15	18	21	19	15	17	25	27	18	14	15	15	17	20	15	16	16	16	17	20	22	24	24	24	23	26	27	27	27	25	25	29	27	27	26	28	31	31	30	27	27	27	28	30	32	34	32	32	30	31	31	29	36	36	32	35	39	36	35	34	36	35	34	33	35	34	33	33	35	36	39	41	42	42	42	45	45	43	46	46	45	43	40	41	41	45	46	47	47	48	49	49	52	52	49	49	49	50	52	51	48	50	49	48	47	48	53	56	56	55	57	55	51	51	49	48	53	56	56	52	50	52	55	57	58	55	53	54	56	55	55	55	55	55	55	56	53	49	47	49	51	54	51	54	71	63	57	59	57	55	55	55	56	57	54	47	43	43	45	47	51	58	55	54	52	52	48	45	45	45	41	39	39	39	38	37	39	38	37	39	43	43	40	42	41	44	41	36	33	32	32	29	27	26	27	27	25	22	17	14	12	11	9	9	8	7	7	8	8	8	7	6	5	7	5	4	4	5	6	7	7	5	5	3	3	2	3	3
12	13	13	12	11	10	13	13	13	14	15	15	16	16	15	14	14	13	15	16	15	14	12	13	12	13	16	16	14	15	15	18	19	20	18	20	19	19	20	25	37	28	25	23	25	26	29	30	32	34	35	36	35	36	37	38	37	36	38	39	39	38	37	39	42	48	53	49	47	47	51	54	55	56	58	61	61	64	67	67	68	70	74	81	95	123	149	164	152	128	102	91	90	95	101	109	117	123	127	131	137	142	150	156	156	158	161	161	161	162	164	162	163	165	165	162	158	159	160	152	149	153	141	137	145	185	210	205	154	122	119	117	115	108	102	101	100	107	110	93	84	80	81	76	69	68	65	66	70	74	72	70	70	66	63	60	56	55	58	58	54	50	50	50	49	45	43	45	47	50	53	55	57	51	46	40	36	33	33	32	31	32	29	28	28	29	26	25	26	26	22	26	26	25	28	28	27	26	27	30	34	30	24	21	19	21	25	47	93	60	26	16	15	16	16	16	16	18	18	19	19	21	24	21	21	20	19	17	18	18	18	18	17	17	18	19	19	21	23	24	21	20	20	21	28	31	28	29	28	28	26	23	20	20	21	23	23	22	19	19	20	20	17	17	17	19	20	20	20	19	18	18	20	19	19	21	18	17	16	17	18	17	15	13	14	16	18	15	15	17	24	25	17	15	14	14	16	16	16	16	16	16	17	19	21	23	22	23	25	27	28	29	27	23	24	27	27	26	26	29	32	34	33	32	30	30	30	32	33	35	31	32	33	33	32	32	35	36	34	39	42	41	36	34	34	35	32	31	34	35	35	35	34	35	39	41	42	42	41	46	46	42	43	44	46	43	41	41	42	43	44	45	46	49	49	49	49	49	48	48	48	47	49	49	49	51	49	48	50	52	54	55	55	56	57	55	54	54	51	53	55	57	56	53	52	54	57	58	59	57	56	58	58	56	55	54	53	54	54	55	53	51	51	52	51	52	50	48	47	50	54	59	58	56	53	53	54	57	55	50	43	44	47	47	51	58	55	55	53	51	48	47	47	47	44	43	42	42	41	40	41	41	39	40	42	42	42	42	42	44	41	36	34	34	32	31	31	28	28	31	27	22	18	15	12	11	9	7	8	9	8	8	8	7	7	7	5	6	4	5	5	6	7	7	7	5	6	3	3	4	3	3
9	9	10	12	12	12	13	13	15	16	14	13	15	15	16	14	13	13	14	15	16	14	15	14	13	13	15	16	15	16	18	19	18	18	19	19	20	21	23	24	24	22	22	25	28	30	31	33	34	34	37	39	38	36	38	43	41	39	37	38	42	44	42	42	44	46	48	50	50	49	55	57	56	56	56	61	64	67	67	67	68	73	74	76	82	90	105	149	180	190	137	104	95	95	98	106	116	124	130	132	136	140	152	160	164	166	167	167	169	173	174	173	173	172	172	168	166	168	168	163	158	155	145	150	170	209	217	176	138	121	129	125	117	105	101	99	100	109	113	95	85	85	85	82	77	72	72	75	75	74	71	72	72	68	68	65	59	57	58	56	54	51	50	51	52	47	46	44	47	49	49	53	56	55	47	42	36	33	31	29	31	31	27	26	28	28	24	23	25	23	24	27	25	24	26	28	31	25	24	25	27	25	22	22	21	19	27	76	197	117	35	18	16	18	16	15	14	16	17	19	19	20	21	21	21	21	18	19	19	17	18	17	17	17	18	19	19	20	22	22	21	20	19	20	20	22	25	24	25	27	27	25	21	20	18	18	20	21	19	18	19	19	19	17	20	25	21	22	24	21	18	19	20	20	22	23	22	18	19	17	19	18	15	13	15	16	15	15	14	16	18	19	15	13	13	14	14	16	17	15	15	14	18	19	23	24	22	24	25	27	27	26	25	23	22	26	26	26	25	28	32	32	34	36	32	32	31	35	34	32	31	32	34	34	34	34	36	37	35	39	41	41	35	33	31	30	31	31	36	39	39	37	36	36	40	43	42	43	41	42	42	40	41	43	44	45	44	41	41	43	43	43	45	49	48	47	45	46	46	46	46	45	46	49	49	52	49	50	56	57	54	53	52	53	54	53	55	54	53	54	56	57	54	53	53	54	57	57	56	57	58	61	59	57	54	54	53	51	52	51	50	50	54	53	52	56	55	55	54	54	55	56	56	55	54	52	51	54	54	50	48	46	48	49	51	53	55	55	51	50	48	49	48	48	47	47	47	44	42	42	42	43	41	40	41	41	42	40	40	40	39	36	34	35	34	35	34	31	33	31	27	23	20	16	12	10	8	7	7	8	9	8	9	8	8	8	6	5	5	5	7	7	7	7	5	5	4	3	3	3	3	3
10	10	11	12	11	13	12	13	15	15	14	11	13	14	14	14	14	15	14	14	16	15	16	16	15	13	12	14	16	17	19	21	20	21	19	22	21	21	23	25	23	25	26	28	28	31	32	35	35	33	35	35	35	35	37	41	41	39	38	39	43	43	43	45	46	48	48	52	52	51	54	55	53	53	56	63	67	69	68	74	76	74	75	75	76	79	88	105	135	170	183	168	137	112	102	105	113	123	134	143	147	147	158	164	165	170	175	175	179	181	182	182	182	183	183	179	177	176	175	175	171	162	149	170	207	215	198	155	142	136	133	123	115	111	109	104	100	102	103	91	84	82	83	82	82	80	79	81	75	71	69	68	68	68	68	64	60	57	57	57	56	52	50	51	50	46	44	43	45	45	46	47	51	54	50	45	39	34	31	30	28	27	26	26	27	27	25	25	26	26	26	27	28	26	27	28	29	23	21	23	22	22	22	21	18	17	21	38	79	55	27	18	16	16	14	16	16	18	18	19	19	19	21	21	23	25	21	20	20	20	20	20	20	21	21	19	19	20	22	21	20	20	20	20	19	19	22	23	23	23	23	21	26	25	22	19	19	22	22	20	21	22	23	23	23	24	24	24	24	24	24	24	21	21	23	21	20	20	18	20	19	19	17	14	16	16	17	14	11	13	15	16	15	13	13	11	15	17	19	20	17	18	17	18	20	23	24	22	21	24	27	27	26	26	24	24	24	25	28	28	31	32	32	34	32	31	32	36	35	33	31	31	31	31	31	34	35	34	32	35	35	36	33	31	30	31	31	34	36	37	36	35	37	39	40	41	44	42	40	42	42	40	42	43	43	43	43	41	40	40	40	42	44	46	47	47	45	45	45	46	47	48	49	49	49	51	51	52	56	55	52	51	51	54	54	56	60	57	56	54	54	53	54	54	54	57	58	58	59	60	62	64	61	58	57	55	55	54	53	54	51	51	55	55	56	55	59	60	58	60	61	61	59	58	56	57	56	56	54	50	51	49	50	51	52	54	53	53	51	50	51	51	51	50	49	47	46	42	41	42	44	42	41	40	40	42	42	39	37	40	40	38	36	36	34	39	40	36	36	30	23	19	17	15	12	10	8	9	8	9	8	6	8	9	9	8	6	4	4	4	6	6	7	6	5	3	3	3	2	3	3	2
